PlayerName,Event,Timestamp,Position_X,Position_Y,Position_Z
Marc,JUMP,00:00:46,91.45796,3.980231,6.406132
Marc,POSITION,00:00:46,91.45796,6.356231,6.406132
Marc,POSITION,00:00:47,91.45796,4.872231,6.406132
Marc,JUMP,00:00:47,90.52028,3.979171,6.402775
Marc,POSITION,00:00:47,89.88828,4.731171,6.400513
Marc,POSITION,00:00:48,85.72831,6.023172,6.385622
Marc,POSITION,00:00:48,82.90508,4,6.377384
Marc,JUMP,00:00:49,82.39696,4,6.377384
Marc,POSITION,00:00:49,82.39696,4.392,6.377384
Marc,POSITION,00:00:49,81.06324,5.982686,6.372612
Marc,POSITION,00:00:50,78.96502,5.004975,6.365101
Marc,POSITION,00:00:50,77.12154,4,6.36224
Marc,POSITION,00:00:51,75.61364,4,6.36224
Marc,JUMP,00:00:51,75.19572,4,6.362196
Marc,POSITION,00:00:51,73.03973,6.376,6.354895
Marc,POSITION,00:00:52,69.08936,4.972001,5.61591
Marc,POSITION,00:00:52,67.00412,0.5459824,3.046556
Marc,POSITION,00:00:53,64.95759,0.4470682,0.6989403
Marc,POSITION,00:00:53,61.63156,0.4021683,0.1133461
Marc,POSITION,00:00:54,57.73131,0.6663008,0.4394054
Marc,POSITION,00:00:54,53.93352,0.1852207,-0.01779556
Marc,POSITION,00:00:55,50.24256,0.2317953,-0.8368969
Marc,POSITION,00:00:55,46.56057,0.5644798,-1.47134
Marc,POSITION,00:00:56,42.7731,0.4899998,-1.395901
Marc,POSITION,00:00:56,39.0058,0.4899998,-1.629967
Marc,JUMP,00:00:57,38.36015,0.6580315,-1.805178
Marc,POSITION,00:00:57,35.55984,3.090032,-2.9741
Marc,POSITION,00:00:57,32.1906,1.422032,-5.124054
Marc,POSITION,00:00:58,29.61668,0.1901464,-6.893463
Marc,ATTACK,00:00:58,28.11602,0.1758795,-7.961493
Marc,POSITION,00:00:58,28.11602,0.1768417,-7.961493
Marc,ATTACK,00:00:59,27.82863,0.1401863,-8.157146
Marc,POSITION,00:00:59,27.52993,0.07774067,-8.355882
Marc,POSITION,00:01:00,27.59681,0.1023111,-7.290289
Marc,POSITION,00:01:00,30.65881,0.3068295,-5.130856
Marc,POSITION,00:01:01,31.29351,0.2874355,-1.394939
Marc,POSITION,00:01:01,31.48243,0.2789307,2.390505
Marc,POSITION,00:01:02,31.53855,0.6400471,6.124672
Marc,POSITION,00:01:02,33.06899,0.5621319,9.639435
Marc,POSITION,00:01:03,32.88969,0.3301191,13.24803
Marc,JUMP,00:01:03,32.73797,0.4007387,14.14174
Marc,POSITION,00:01:03,32.14401,2.700739,17.28612
Marc,POSITION,00:01:04,31.45264,0.6179886,20.22577
Marc,POSITION,00:01:04,31.00031,0.4385157,20.24771
Marc,POSITION,00:01:05,29.22206,0.1355562,20.42593
Marc,POSITION,00:01:05,26.19222,0.1588297,20.24501
Marc,JUMP,00:01:05,24.9903,0.190587,20.0909
Marc,POSITION,00:01:06,22.30436,2.498588,19.66244
Marc,POSITION,00:01:06,18.37814,1.050588,18.89834
Marc,POSITION,00:01:07,17.24098,0.8041515,18.55338
Marc,POSITION,00:01:07,17.24098,0.8400269,18.82994
Marc,JUMP,00:01:08,17.24098,0.8457174,18.87381
Marc,POSITION,00:01:08,16.90512,1.629095,18.8882
Marc,ACTIVATE_SWITCH,00:01:08,16.26541,2.253095,18.90733
Marc,POSITION,00:01:08,14.40673,2.00626,18.96378
Marc,POSITION,00:01:09,15.30994,1.972041,19.085
Marc,JUMP,00:01:09,15.30994,1.972041,19.085
Marc,POSITION,00:01:09,19.09774,2.822626,19.45094
Marc,POSITION,00:01:10,21.91618,0.06713676,21.22113
Marc,POSITION,00:01:10,24.86637,0.2700357,20.60452
Marc,JUMP,00:01:10,25.60075,0.2191219,20.45729
Marc,POSITION,00:01:11,27.09524,2.375123,18.16424
Marc,POSITION,00:01:11,27.85168,1.688565,15.44517
Marc,POSITION,00:01:12,28.57104,0.3327646,12.88285
Marc,POSITION,00:01:12,29.57732,0.7643757,9.897202
Marc,POSITION,00:01:13,31.1175,0.6508512,6.49482
Marc,POSITION,00:01:13,33.10057,0.3303366,3.146011
Marc,POSITION,00:01:14,35.73861,0.4705992,0.450922
Marc,POSITION,00:01:14,38.67862,0.6344423,-2.11305
Marc,JUMP,00:01:14,38.81155,0.6109915,-2.330875
Marc,POSITION,00:01:15,41.5933,3.182992,-4.740072
Marc,POSITION,00:01:15,44.5914,0.682992,-7.616903
Marc,POSITION,00:01:16,46.2294,0.294961,-9.988526
Marc,POSITION,00:01:16,47.58603,0.2906675,-12.90541
Marc,POSITION,00:01:17,48.49693,0.3520937,-16.56985
Marc,POSITION,00:01:17,49.26009,0.4168634,-20.26126
Marc,POSITION,00:01:18,49.79958,0.144743,-24.1252
Marc,JUMP,00:01:18,50.05877,0.09139061,-24.81908
Marc,POSITION,00:01:18,52.039,2.427392,-27.14158
Marc,POSITION,00:01:19,54.0433,2.946886,-27.5982
Marc,POSITION,00:01:19,55.54197,4,-29.83004
Marc,ATTACK,00:01:19,55.81841,3.982686,-30.36877
Marc,POSITION,00:01:20,55.9062,3.982685,-30.61349
Marc,ATTACK,00:01:20,56.44137,3.982685,-32.26268
Marc,ENEMY_KILLED,00:01:20,56.50357,3.982686,-32.41963
Marc,POSITION,00:01:20,56.51726,3.982686,-32.4531
Marc,ATTACK,00:01:20,56.63745,3.982686,-32.7458
Marc,ENEMY_KILLED,00:01:21,56.77867,3.982686,-33.08743
Marc,ATTACK,00:01:21,56.90268,3.982686,-33.33722
Marc,POSITION,00:01:21,57.32096,3.982686,-34.13702
Marc,ENEMY_KILLED,00:01:21,57.37002,3.982686,-34.23036
Marc,POSITION,00:01:21,57.39698,3.982686,-34.44568
Marc,ATTACK,00:01:21,57.39931,3.982686,-34.49691
Marc,POSITION,00:01:22,57.41598,3.982685,-35.08055
Marc,RECEIVE_DAMAGE,00:01:22,57.46795,3.982686,-37.0722
Marc,POSITION,00:01:22,57.46795,3.982685,-37.0722
Marc,ATTACK,00:01:23,57.46795,3.982685,-37.0722
Marc,POSITION,00:01:23,57.47131,3.982686,-37.20083
Marc,POSITION,00:01:23,57.4733,3.982686,-37.27712
Marc,ATTACK,00:01:23,57.48155,3.982686,-37.59344
Marc,ENEMY_KILLED,00:01:23,57.4912,3.982686,-37.96298
Marc,ACTIVATE_SWITCH,00:01:24,57.4912,3.982686,-37.96298
Marc,POSITION,00:01:24,57.4912,3.982686,-37.96298
Marc,JUMP,00:01:24,57.38887,4.532741,-37.84725
Marc,POSITION,00:01:24,56.74024,4.844531,-37.44532
Marc,POSITION,00:01:25,58.04755,5.692531,-33.99532
Marc,JUMP,00:01:25,58.27522,3.982685,-31.76635
Marc,POSITION,00:01:25,57.92281,5.346685,-30.53804
Marc,POSITION,00:01:26,56.54881,5.086687,-26.64865
Marc,POSITION,00:01:26,54.63358,0.5361681,-23.56288
Marc,JUMP,00:01:27,54.46568,0.5361643,-23.26969
Marc,POSITION,00:01:27,53.28513,2.692165,-20.1588
Marc,POSITION,00:01:27,53.06994,0.1533222,-16.37316
Marc,JUMP,00:01:28,53.37014,0.135354,-16.14338
Marc,POSITION,00:01:28,56.26878,2.347354,-14.78905
Marc,POSITION,00:01:28,59.93428,-0.01731396,-13.69367
Marc,POSITION,00:01:29,61.96236,-0.01731396,-14.03839
Marc,POSITION,00:01:29,65.25417,-0.01731396,-14.56935

Marc,POSITION,00:00:02,6,-0.02091122,-35
Marc,POSITION,00:00:03,6,-0.02091122,-35
Marc,POSITION,00:00:03,6,-0.02091122,-35
Marc,POSITION,00:00:04,5.56137,-0.02108383,-34.45466
Marc,POSITION,00:00:04,4.42182,-0.02096081,-30.7901
Marc,POSITION,00:00:05,4.149457,-0.02011585,-26.7092
Marc,POSITION,00:00:05,5.224497,-0.01843262,-23.09673
Marc,JUMP,00:00:06,5.383233,-0.01821232,-22.6726
Marc,POSITION,00:00:06,5.949106,2.377788,-19.04634
Marc,POSITION,00:00:06,6.425146,-0.01561546,-15.37654
Marc,JUMP,00:00:07,6.43985,-0.01557827,-15.27233
Marc,POSITION,00:00:07,6.976324,2.116423,-11.46998
Marc,JUMP,00:00:08,7.452793,-0.01303196,-8.092936
Marc,POSITION,00:00:08,7.475146,0.1869688,-7.934505
Marc,POSITION,00:00:08,8.033974,1.902969,-3.973733
Marc,JUMP,00:00:08,8.433194,-0.01056671,-1.144203
Marc,POSITION,00:00:09,8.522606,0.7414331,-0.510479
Marc,POSITION,00:00:09,10.27365,2.037434,2.88221
Marc,POSITION,00:00:10,11.60917,-0.007309914,2.786823
Marc,LEVEL_ENTER,00:00:10,11.60921,-0.007352829,2.617334
Marc,LEVEL_ENTER,00:00:10,11.64918,0.1657972,2.187607
Marc,JUMP,00:00:10,12.33441,-0.009266853,0.4804306
Marc,POSITION,00:00:10,12.34934,0.5667334,0.6168232
Marc,POSITION,00:00:11,13.49108,2.038503,1.853237
Marc,POSITION,00:00:11,16.24888,-0.01731396,0.04174423
Marc,POSITION,00:00:12,18.84065,-0.01731396,0.5952377
Marc,POSITION,00:00:12,22.57433,-0.01731396,1.212599
Marc,POSITION,00:00:13,26.4677,0.0344696,1.841009
Marc,JUMP,00:00:13,27.80975,0.06445408,2.058233
Marc,POSITION,00:00:13,29.93291,2.364454,3.452557
Marc,POSITION,00:00:14,30.15111,0.8204546,7.433178
Marc,POSITION,00:00:14,29.53549,0.7275324,9.479424
Marc,JUMP,00:00:14,29.32386,0.4782209,11.58505
Marc,POSITION,00:00:15,29.14157,2.238221,13.33536
Marc,POSITION,00:00:15,28.45715,2.542221,17.27462
Marc,JUMP,00:00:16,27.90528,0.1368179,20.04789
Marc,POSITION,00:00:16,27.81402,0.8888178,20.68105
Marc,POSITION,00:00:16,27.76379,2.548819,24.67997
Marc,POSITION,00:00:17,28.01149,0.4631939,27.84247
Marc,POSITION,00:00:17,28.98474,0.6396246,29.51194
Marc,ATTACK,00:00:18,26.79334,0.5987406,29.16259
Marc,POSITION,00:00:18,26.64697,0.5895195,29.07948
Marc,ATTACK,00:00:18,26.38483,0.5639095,28.84649
Marc,ENEMY_KILLED,00:00:18,26.11109,0.536932,28.60102
Marc,ATTACK,00:00:18,25.90714,0.5386696,28.41254
Marc,POSITION,00:00:18,25.4224,0.5713911,27.95617
Marc,POSITION,00:00:19,25.48199,0.552475,27.3611
Marc,JUMP,00:00:19,25.48199,0.552475,27.3611
Marc,POSITION,00:00:19,28.06097,2.448476,24.30624
Marc,POSITION,00:00:20,29.8931,0.2176447,21.50814
Marc,ATTACK,00:00:20,30.56494,0.1302671,19.45807
Marc,POSITION,00:00:20,30.61061,0.2282066,19.40728
Marc,ENEMY_KILLED,00:00:20,30.61061,0.1830111,19.40728
Marc,ATTACK,00:00:21,30.71235,0.3164654,19.07533
Marc,POSITION,00:00:21,30.81902,0.2684546,18.72728
Marc,POSITION,00:00:21,30.1846,0.2157536,16.7389
Marc,ATTACK,00:00:21,30.11377,0.166955,16.29483
Marc,ENEMY_KILLED,00:00:21,30.09925,0.1489325,16.12858
Marc,POSITION,00:00:22,30.09517,0.1501112,15.94706
Marc,POSITION,00:00:22,30.92203,0.5401402,12.21023
Marc,POSITION,00:00:23,31.44415,0.6961365,8.361683
Marc,POSITION,00:00:23,33.10096,0.4436464,5.160057
Marc,ATTACK,00:00:24,35.17378,0.518342,3.986877
Marc,ENEMY_KILLED,00:00:24,35.32892,0.5373678,3.92812
Marc,POSITION,00:00:24,35.32892,0.5373678,3.92812
Marc,POSITION,00:00:24,36.24869,0.6300068,2.370531
Marc,ATTACK,00:00:24,35.98793,0.518609,1.856209
Marc,ENEMY_KILLED,00:00:25,35.86971,0.508975,1.736563
Marc,ATTACK,00:00:25,35.58672,0.4882517,1.528286
Marc,POSITION,00:00:25,35.29029,0.4663448,1.309847
Marc,POSITION,00:00:25,34.56997,0.3944836,-0.02350998
Marc,ATTACK,00:00:26,33.99309,0.3601408,-1.260489
Marc,ENEMY_KILLED,00:00:26,33.92168,0.3588028,-1.413456
Marc,POSITION,00:00:26,33.92168,0.3588028,-1.413456
Marc,JUMP,00:00:26,32.21023,0.5238771,-3.720096
Marc,POSITION,00:00:26,32.02777,0.9158773,-3.982979
Marc,POSITION,00:00:27,29.32485,2.791878,-6.913725
Marc,POSITION,00:00:27,27.65929,1.626647,-8.742726
Marc,ATTACK,00:00:28,27.51205,1.599961,-8.890541
Marc,POSITION,00:00:28,27.3777,1.536182,-8.992786
Marc,POSITION,00:00:28,26.5937,1.524034,-8.758447
Marc,POSITION,00:00:29,25.5817,0.00927639,-6.400995
Marc,ATTACK,00:00:29,26.47804,0.002037048,-6.856609
Marc,POSITION,00:00:29,26.49163,0.002310753,-7.024884
Marc,POSITION,00:00:30,27.82609,0.1407423,-7.726391
Marc,POSITION,00:00:30,30.34557,-0.2161837,-10.35651
Marc,POSITION,00:00:31,30.94495,0.2152443,-8.208192
Marc,POSITION,00:00:31,28.33645,-0.1613779,-10.48405
Marc,ATTACK,00:00:32,26.22081,-0.06467724,-8.370941
Marc,POSITION,00:00:32,26.20254,-0.04141235,-8.206495
Marc,ENEMY_KILLED,00:00:32,26.20254,-0.04141235,-8.206495
Marc,ATTACK,00:00:32,26.54779,-0.004853249,-8.209044
Marc,POSITION,00:00:32,26.88504,0.009073257,-8.353585
Marc,POSITION,00:00:33,28.47264,0.1522141,-6.898787
Marc,POSITION,00:00:33,30.03974,0.1512098,-3.456858
Marc,POSITION,00:00:34,30.89093,0.3033619,0.2129917
Marc,POSITION,00:00:35,31.74753,0.3310957,3.965487
Marc,POSITION,00:00:35,30.10137,0.5563364,7.453615
Marc,POSITION,00:00:36,28.16343,0.3588104,10.61702
Marc,POSITION,00:00:36,26.23911,0.5087137,13.77695
Marc,POSITION,00:00:37,23.61434,0.4738903,16.37113
Marc,JUMP,00:00:37,22.24825,0.2028303,17.2065
Marc,POSITION,00:00:37,20.01514,2.362831,18.06519
Marc,POSITION,00:00:38,17.24099,1.770831,18.6547
Marc,POSITION,00:00:38,17.24099,0.8172932,18.6547
Marc,POSITION,00:00:39,17.24099,0.8172932,18.6547
Marc,ATTACK,00:00:39,17.24099,0.8172932,18.6547
Marc,POSITION,00:00:39,17.24099,0.8172932,18.6547
Marc,JUMP,00:00:39,16.64104,0.8587999,18.67056
Marc,ACTIVATE_SWITCH,00:00:40,16.32131,1.2508,18.68378
Marc,POSITION,00:00:40,15.96994,1.983588,18.65699
Marc,POSITION,00:00:40,15.99985,1.785517,19.18121
Marc,POSITION,00:00:41,18.48047,0.6483154,19.02577
Marc,POSITION,00:00:41,21.06647,0.1345425,17.36346
Marc,JUMP,00:00:41,22.0686,0.4127798,15.56387
Marc,POSITION,00:00:42,23.15472,2.17278,14.17921
Marc,POSITION,00:00:42,25.65935,2.56478,11.06042
Marc,JUMP,00:00:43,27.39506,0.2202721,9.097073
Marc,POSITION,00:00:43,28.06266,1.300272,8.407215
Marc,POSITION,00:00:43,30.76151,2.596716,5.533661
Marc,POSITION,00:00:44,32.76483,0.320096,2.849457
Marc,POSITION,00:00:44,34.79873,0.413763,1.171827
Marc,POSITION,00:00:45,38.24365,0.7328167,-0.5970554
Marc,POSITION,00:00:45,40.14302,0.4899998,-0.8944225
Marc,POSITION,00:00:46,43.33594,0.4899998,-0.8198109
Marc,POSITION,00:00:46,47.03762,0.6681805,-0.5421715
Marc,POSITION,00:00:47,50.73316,0.2111855,-0.2402725
Marc,POSITION,00:00:47,54.50326,0.2763023,0.006486893
Marc,POSITION,00:00:48,58.22753,0.6642256,0.1497917
Marc,POSITION,00:00:48,61.98993,0.3904285,0.3145065
Marc,JUMP,00:00:49,64.70025,0.4262037,0.3079472
Marc,POSITION,00:00:49,65.81459,1.658204,0.2010269
Marc,POSITION,00:00:49,68.96692,2.538712,-1.533077
Marc,POSITION,00:00:50,69.44709,3.593183,-2.851168
Marc,POSITION,00:00:50,71.39101,4,-4.203121
Marc,POSITION,00:00:51,71.41357,4,-4.183752
Marc,POSITION,00:00:51,70.98232,3.982686,-1.186966
Marc,POSITION,00:00:52,70.83145,3.982686,2.600346
Marc,JUMP,00:00:52,71.05556,3.982686,4.088835
Marc,POSITION,00:00:52,72.57636,6.082686,5.859636
Marc,POSITION,00:00:53,76.15051,4.470686,6.037575
Marc,JUMP,00:00:53,76.6184,4,6.033134
Marc,POSITION,00:00:53,77.93338,6.16,6.082214
Marc,POSITION,00:00:54,80.86804,5.982686,6.219147
Marc,POSITION,00:00:54,82.07791,5.9742,6.374008
Marc,POSITION,00:00:55,82.10529,5.967454,6.377289
Marc,POSITION,00:00:55,82.99837,4,6.44956
Marc,JUMP,00:00:56,84.59349,4,6.511263
Marc,POSITION,00:00:56,86.30434,5.64,6.639404
Marc,POSITION,00:00:56,90.29406,5.352001,6.923893
Marc,ACTIVATE_SWITCH,00:00:57,91.77092,3.980585,7.146988
Marc,POSITION,00:00:57,91.85455,3.98068,7.160677
Marc,POSITION,00:00:57,91.96777,3.980808,6.864639
Marc,POSITION,00:00:58,88.67497,2.898674,7.097076
Marc,DEATH,00:00:58,86.63644,0.4843159,6.782969
Marc,DEATH,00:00:58,86.44073,0.2843161,6.752966
Marc,POSITION,00:00:58,85.9181,0.2843161,6.672848
Marc,POSITION,00:00:59,85.7182,0.2843161,6.642204
Marc,POSITION,00:00:59,85.7182,0.2843161,6.642204
Marc,POSITION,00:01:00,85.7182,0.2843161,6.642204
Marc,POSITION,00:01:00,85.7182,0.2843161,6.642204
Marc,ACTIVATE_SWITCH,00:01:01,92,4.752,7
Marc,POSITION,00:01:01,92,4.616,7
Marc,POSITION,00:01:01,92,3.980844,7
Marc,POSITION,00:01:02,92,3.980844,7
Marc,POSITION,00:01:02,92,3.980844,7
Marc,JUMP,00:01:02,92,3.980844,7
Marc,POSITION,00:01:03,92,6.024845,7
Marc,POSITION,00:01:03,92,3.980844,7
Marc,JUMP,00:01:03,92,3.980844,7
Marc,POSITION,00:01:04,92,6.552844,7
Marc,ACTIVATE_SWITCH,00:01:04,92,6.232844,7
Marc,POSITION,00:01:04,92,4.056844,7
Marc,JUMP,00:01:05,92,3.980844,7
Marc,POSITION,00:01:05,92,6.292844,7
Marc,ACTIVATE_SWITCH,00:01:05,92,6.232844,7
Marc,POSITION,00:01:05,92,5.112844,7
Marc,JUMP,00:01:06,92,3.980844,7
Marc,POSITION,00:01:06,92,6.180844,7
Marc,POSITION,00:01:06,92,4.300845,7
Marc,JUMP,00:01:07,90.92897,3.979633,6.94833
Marc,POSITION,00:01:07,90.29054,4.731634,6.903465
Marc,POSITION,00:01:07,87.02459,6.027634,6.67408
Marc,POSITION,00:01:08,85.45274,4,6.72114
Marc,POSITION,00:01:09,83.88686,4,6.72114
Marc,JUMP,00:01:09,83.01691,4,6.72114
Marc,POSITION,00:01:09,82.90092,5.628,6.72114
Marc,POSITION,00:01:10,82.08508,5.972629,6.779816
Marc,POSITION,00:01:10,80.06773,5.982686,6.92717
Marc,POSITION,00:01:11,78.27193,4,7.024031
Marc,JUMP,00:01:11,75.72845,4,6.897627
Marc,POSITION,00:01:11,74.85169,4.92,6.652197
Marc,POSITION,00:01:12,71.15171,6.076001,4.754997
Marc,POSITION,00:01:12,67.31834,1.396001,3.239708
Marc,POSITION,00:01:13,64.47497,0.4491768,2.786257
Marc,POSITION,00:01:13,61.36385,0.6121969,2.07984
Marc,POSITION,00:01:14,59.80393,0.4998264,-1.359898
Marc,POSITION,00:01:14,56.81732,0.4127884,-3.493759
Marc,POSITION,00:01:15,54.37335,0.3180552,-6.016458
Marc,POSITION,00:01:15,54.46671,0.01684666,-9.698628
Marc,JUMP,00:01:15,54.49774,0.006896019,-10.0001
Marc,POSITION,00:01:16,54.89309,2.450896,-13.81969
Marc,POSITION,00:01:16,54.60394,-0.01731396,-17.46849
Marc,JUMP,00:01:16,54.5434,-0.01731396,-17.648
Marc,POSITION,00:01:17,53.38503,2.530686,-20.97184
Marc,POSITION,00:01:17,52.62194,0.4194813,-24.87928
Marc,JUMP,00:01:17,52.59831,0.3736095,-25.25759
Marc,POSITION,00:01:18,52.49717,2.76908,-27.73445
Marc,POSITION,00:01:18,54.25097,3.113021,-27.86413
Marc,POSITION,00:01:19,55.98732,4,-29.55942
Marc,ATTACK,00:01:19,56.90219,3.982685,-31.12159
Marc,POSITION,00:01:19,56.95693,3.982685,-31.28128
Marc,ATTACK,00:01:20,57.09519,3.982685,-31.87411
Marc,ENEMY_KILLED,00:01:20,57.13354,3.982686,-32.03852
Marc,POSITION,00:01:20,57.13354,3.982686,-32.03852
Marc,ATTACK,00:01:20,57.21507,3.982686,-32.38155
Marc,ENEMY_KILLED,00:01:20,57.30059,3.982686,-32.74119
Marc,ATTACK,00:01:20,57.36497,3.982686,-33.01254
Marc,POSITION,00:01:20,57.42371,3.982686,-33.67566
Marc,ENEMY_KILLED,00:01:20,57.42184,3.982686,-34.01646
Marc,POSITION,00:01:21,57.41796,3.982686,-34.07608
Marc,ATTACK,00:01:21,57.40584,3.982686,-34.28465
Marc,POSITION,00:01:21,57.41924,3.982685,-34.82224
Marc,ATTACK,00:01:22,57.53476,3.982686,-36.09515
Marc,ENEMY_KILLED,00:01:22,57.54995,3.982685,-36.26329
Marc,POSITION,00:01:22,57.54995,3.982685,-36.26329
Marc,ACTIVATE_SWITCH,00:01:22,57.59516,3.982685,-36.87035
Marc,POSITION,00:01:22,57.69803,3.982686,-38.85598
Marc,POSITION,00:01:23,57.71327,3.982686,-39.26424
Marc,JUMP,00:01:23,57.50788,3.982686,-39.22948
Marc,POSITION,00:01:23,57.36368,6.397017,-36.63305
Marc,POSITION,00:01:24,56.04128,5.149018,-32.9081
Marc,POSITION,00:01:24,55.72815,3.982686,-30.49908
Marc,POSITION,00:01:25,56.14434,4,-27.22565
Marc,JUMP,00:01:25,56.15887,4,-27.07472
Marc,POSITION,00:01:25,56.24356,6.388,-23.07719
Marc,POSITION,00:01:26,56.24447,3.188001,-19.07719
Marc,POSITION,00:01:26,56.42225,-0.01731396,-15.8976
Marc,JUMP,00:01:27,56.56459,-0.01731396,-14.88667
Marc,POSITION,00:01:27,58.18943,2.294686,-13.31323
Marc,POSITION,00:01:27,62.12789,1.486686,-14.00973
Marc,POSITION,00:01:28,64.651,-0.01731396,-14.35693

Marc,POSITION,00:00:02,6,-0.02091122,-35
Marc,POSITION,00:00:03,6,-0.02091122,-35
Marc,POSITION,00:00:03,6,-0.02091122,-35
Marc,POSITION,00:00:04,5.491914,-0.02110004,-34.32395
Marc,POSITION,00:00:04,4.626074,-0.0207653,-30.58927
Marc,POSITION,00:00:05,4.401446,-0.0200243,-27.05259
Marc,POSITION,00:00:05,2.864196,-0.02023411,-23.58381
Marc,POSITION,00:00:06,1.500648,-0.02026558,-19.89913
Marc,POSITION,00:00:06,0.7859117,-0.01982689,-16.1818
Marc,POSITION,00:00:07,-0.8482634,-0.02017784,-12.99674
Marc,POSITION,00:00:07,-4.013916,-0.02189732,-10.91677
Marc,POSITION,00:00:08,-6.499588,-0.02293587,-8.055921
Marc,POSITION,00:00:08,-8.977081,-0.02396679,-5.191231
Marc,POSITION,00:00:09,-11.72704,-0.02520466,-2.377199
Marc,JUMP,00:00:09,-13.8221,0.9454603,-0.4579105
Marc,POSITION,00:00:09,-14.31343,1.69746,-0.04807663
Marc,POSITION,00:00:10,-16.46608,3.289461,3.301474
Marc,POSITION,00:00:10,-18.18115,0.982686,6.163885
Marc,POSITION,00:00:11,-19.71058,0.982686,8.356716
Marc,JUMP,00:00:11,-20.34512,0.982686,9.211418
Marc,POSITION,00:00:11,-22.06383,3.358686,11.52236
Marc,POSITION,00:00:12,-24.65143,1.814686,14.57211
Marc,JUMP,00:00:12,-25.31376,0.982686,15.33526
Marc,POSITION,00:00:12,-26.6817,3.283792,17.16727
Marc,POSITION,00:00:13,-28.43102,3.119928,17.19147
Marc,POSITION,00:00:13,-27.51109,3.619922,16.41484
Marc,POSITION,00:00:14,-27.51109,4.139915,16.41484
Marc,POSITION,00:00:14,-27.51109,4.659908,16.41484
Marc,POSITION,00:00:15,-27.51109,5.159902,16.41484
Marc,POSITION,00:00:15,-26.03645,5.659895,17.34394
Marc,JUMP,00:00:15,-26.03645,5.659895,17.34394
Marc,POSITION,00:00:16,-23.32655,8.150895,20.48418
Marc,POSITION,00:00:16,-19.49508,4.850896,21.49467
Marc,JUMP,00:00:17,-16.92803,0.9658098,21.88504
Marc,POSITION,00:00:17,-16.29214,1.71781,21.91608
Marc,POSITION,00:00:17,-13.62399,2.73781,19.04672
Marc,POSITION,00:00:18,-12.2207,0.1422386,16.12116
Marc,POSITION,00:00:19,-10.64011,-0.02044296,13.30149
Marc,POSITION,00:00:19,-7.323445,-0.01854515,11.49885
Marc,POSITION,00:00:20,-3.735148,-0.01641083,9.866901
Marc,POSITION,00:00:20,-0.149478,-0.01427746,8.236149
Marc,POSITION,00:00:21,3.296126,-0.01222801,6.669098
Marc,POSITION,00:00:21,6.880576,-0.01009655,5.0389
Marc,JUMP,00:00:21,8.068417,-0.009864807,2.630522
Marc,POSITION,00:00:22,9.079164,1.222135,2.150238
Marc,POSITION,00:00:22,12.10936,1.476834,0.7012634
Marc,LEVEL_ENTER,00:00:22,12.20038,0.5528336,0.6598644
Marc,LEVEL_ENTER,00:00:22,12.20038,0.5528336,0.6598644
Marc,POSITION,00:00:23,11.73351,0.03899956,0.6049309
Marc,JUMP,00:00:23,10.12108,0.03899956,1.057619
Marc,POSITION,00:00:23,9.680141,0.7909994,1.484266
Marc,POSITION,00:00:24,11.65749,2.153257,2.250221
Marc,POSITION,00:00:24,13.78344,-0.01625633,0.893507
Marc,POSITION,00:00:25,15.99433,-0.01731396,0.9130917
Marc,POSITION,00:00:25,19.9387,-0.01731396,0.9521255
Marc,POSITION,00:00:26,23.88241,-0.01731396,0.9175262
Marc,POSITION,00:00:26,27.74122,0.08534718,0.730978
Marc,JUMP,00:00:26,28.32226,0.1400833,-0.7671013
Marc,POSITION,00:00:27,28.29937,2.212084,-3.006918
Marc,POSITION,00:00:27,28.39211,1.948084,-6.972944
Marc,POSITION,00:00:28,28.43198,0.1831913,-7.880539
Marc,ATTACK,00:00:28,28.31251,0.181591,-7.920149
Marc,POSITION,00:00:28,28.15238,0.1787071,-7.973473
Marc,ATTACK,00:00:28,27.82006,0.1494446,-8.085525
Marc,POSITION,00:00:29,27.47214,0.09789371,-8.184141
Marc,POSITION,00:00:29,27.39142,0.05954075,-6.401815
Marc,JUMP,00:00:29,27.39142,0.05954075,-6.401815
Marc,POSITION,00:00:30,29.86949,2.511326,-4.657068
Marc,POSITION,00:00:30,31.67607,0.3093014,-1.771952
Marc,POSITION,00:00:31,31.7121,0.3121872,0.6102791
Marc,POSITION,00:00:31,30.55168,0.3026857,4.356537
Marc,POSITION,00:00:32,29.2422,0.4461622,7.991274
Marc,JUMP,00:00:32,28.83541,0.5671968,8.947933
Marc,POSITION,00:00:32,27.07626,2.939197,11.20289
Marc,POSITION,00:00:33,24.2147,1.299197,13.99778
Marc,POSITION,00:00:33,23.50282,0.473093,15.98316
Marc,POSITION,00:00:34,24.72481,0.2993765,19.20855
Marc,POSITION,00:00:34,22.97813,0.1537704,22.22958
Marc,POSITION,00:00:35,26.18509,0.4034958,21.92798
Marc,POSITION,00:00:35,29.95063,0.2360077,21.71839
Marc,POSITION,00:00:36,33.28332,0.3208818,19.90402
Marc,POSITION,00:00:36,32.66011,0.4385157,19.06243
Marc,JUMP,00:00:37,31.52672,0.4385157,19.3527
Marc,POSITION,00:00:37,29.29139,2.510516,19.49473
Marc,POSITION,00:00:37,25.30795,1.778516,19.85108
Marc,POSITION,00:00:38,22.12022,0.1415586,20.05928
Marc,POSITION,00:00:38,19.19411,0.569809,20.11193
